"id","country","county","municipality","civilparish","city","citygenitive","street"
1,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Adutiškio gatvė"
2,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Afindevičių gatvė"
3,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," gatvėėlių gatvė"
4,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Jaunimo skg"
5,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Kauno Vokės gatvė"
6,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Kovo 11-osios gatvė"
7,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Kranto gatvė"
8,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Kunigiškių gatvė"
9,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Lentvario gatvė"
10,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Liepų gatvė"
11,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Miško gatvė"
12,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Mokyklos gatvė"
13,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Mažasis skg"
14,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Naujoji gatvė"
15,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Nepriklausomybės gatvė"
16,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Pakalnės gatvė"
17,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Paupio gatvė"
18,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Pašto gatvė"
19,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Projektavimo gatvė"
20,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Popieriaus  gatvė"
21,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Santakos gatvė"
22,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Sklandytojų gatvė"
23,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Smėlio gatvė"
24,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Sodų gatvė"
25,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Statybininkų gatvė"
26,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Šaltinio gatvė"
27,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Šviesos gatvė"
28,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Vilniaus gatvė"
29,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Vijoklių gatvė"
30,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Žalioji gatvė"
31,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Kadriškių gatvė"
32,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Salos","Salų kaimas","Aušros gatvė"
33,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Salos","Salų kaimas","Salų gatvė"
34,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Salos","Salų kaimas","Slankų gatvė"
35,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Salos","Salų kaimas","Suopių gatvė"
36,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Salos","Salų kaimas","Zylių gatvė"
37,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Salos","Salų kaimas","Žalvarnių gatvė"
38,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Salos","Salų kaimas","Sniegenų gatvė"
39,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Salos","Salų kaimas","Erškėčių gatvė"
40,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Salos","Salų kaimas","Geldučių gatvė"
41,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Salos","Salų kaimas","Upokšnio gatvė"
42,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Neravai","Neravų kaimas","Neravų gatvė"
43,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Neravai","Neravų kaimas","Tilvikų gatvė"
44,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Neravai","Neravų kaimas","Spyglių gatvė"
45,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Vokės Sodų 1-oji gatvė"
46,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Vokės Sodų 2-oji gatvė"
47,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Vokės Sodų 3-oji gatvė"
48,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Vokės Sodų 4-oji gatvė"
49,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Vokės Sodų 5-oji gatvė"
50,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Vokės Sodų 6-oji gatvė"
51,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Vokės Sodų 7-oji gatvė"
52,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas"," Vokės Sodų 8-oji gatvė"
53,"LIETUVOS RESPUBLIKA","Vilniaus apskritis","Vilniaus miesto savivaldybė",,"Grigiškės","Grigiškių miestas","Sklandytojų gatvė"
