"Seniūnijos pav.","Gatvės pavadinimas","Pastatų numeriai","Komentarai"
"Grigiškių","Projektavimo g., Grigiškės",,
"Grigiškių","Popieriaus g., Grigiškės",,
"Grigiškių","Santakos g., Grigiškės",,
"Grigiškių","Sklandytojų g., Grigiškės",,
"Grigiškių","Smėlio g., Grigiškės",,
"Grigiškių","Sodų g., Grigiškės",,
"Grigiškių","Statybininkų g., Grigiškės",,
"Grigiškių","Šaltinio g., Grigiškės",,
"Grigiškių","Šviesos g., Grigiškės",,
"Grigiškių","Vilniaus g., Grigiškės",,
"Grigiškių","Vijoklių g., Grigiškės",,
"Grigiškių","Žalioji g., Grigiškės",,
"Grigiškių","Kadriškių g., Grigiškės",,
"Grigiškių","Aušros g., Salų km.",,
"Grigiškių","Salų g., Salų km.",,
"Grigiškių","Slankų g., Salų km.",,
"Grigiškių","Suopių g., Salų km.",,
"Grigiškių","Zylių g., Salų km.",,
"Grigiškių","Žalvarinių g., Salų km.",,
"Grigiškių","Sniegenų g., Salų km.",,
"Grigiškių","Erškėčių g., Salų km.",,
"Grigiškių","Geldučių g., Salų km.",,
"Grigiškių","Upokšnio g., Salų km.",,
"Grigiškių","Neravų g., Neravų km.",,
"Grigiškių","Tilvikų g., Neravų km.",,
"Grigiškių","Spyglių g., Neravų km.",,
"Grigiškių","Vokės sodų g., Grigiškės, s/b ""Vokė""","1-7, 2-8",
"Grigiškių","Sklandytojų g., Grigiškės, s/b ""Astra""",,
"Justiniškių","Taikos g.",,
"Justiniškių","Talino g.",,
"Justiniškių","Rygos g.",,
"Justiniškių","Ežeraičio g.",,
"Justiniškių","Skatulės g.",,
"Justiniškių","Mozūriškių g.",,
"Justiniškių","Justiniškių g.","20-28, 28A, 30-42, 42A, 44-58, 62A, 62B, 64, 64A, 64B, 66, 70-86, 91, 91A, 95-101, 101A, 103-109, 109A, 109B, 111-119, 119A, 119B, 119D",
"Justiniškių","Laisvės pr.","64, 64A, 66-78, 78B.",
"Karoliniškių","L. Asanavičiūtės g.","1- 8, 14-18, 36, 38, 44-48",
"Karoliniškių","V. Druskio g.","1/22, 3, 5, 6, 9, 10",
"Karoliniškių","V. Maciulevičiaus g.","20/24, 24, 30, 45-49",
"Karoliniškių","R. Jankausko g.","1-7, 2, 13, 15",
"Karoliniškių","D. Gerbutavičiaus g. ","1/42, 3, 10, 12",
"Karoliniškių","A. P. Kavoliuko g. ","1/42, 3, 10, 12",
"Karoliniškių","V. Vaitkaus g. ","1/7, 2, 3, 5, 9, 13",
"Karoliniškių","A. J. Povilaičio g. ","3, 8, 12, 14",
"Karoliniškių","I. Šimulionio g. ","1, 4, 10",
"Karoliniškių","Sausio 13-osios g. ","4, 5, 7, 11-15, 21, 27, 33, 37",
"Karoliniškių","Sietyno g.","1, 2, 3, 13, 23",
"Karoliniškių","Mėnulio g.","3, 6-22",
"Karoliniškių","Laisvės pr.  ","37, 39, 40, 42, 43, 44",
"Lazdynų","Architektų g.",,
"Lazdynų","A. Baranausko g.",,
"Lazdynų","A. Staškevičiūtės g.",,
"Lazdynų","Bijūnų g.",,
"Lazdynų","Bukčių g.",,
"Lazdynų","Erfurto g.",,
"Lazdynų","E. Čiudakovos g.",,
"Lazdynų","J.K. Vilčinsko g. ",,
"Lazdynų","Gudelių g. ",,
"Lazdynų","J. Vitkaus-Kazimieraičio g.",,
"Lazdynų","Jono Juodišiaus g.",,
"Lazdynų","Jonažolių g.",,
"Lazdynų","Laisvės pr.","3,8",
"Lazdynų","K. Petrausko g. ",,
"Lazdynų","Lazdynėlių g. ",,
"Lazdynų","Lazdynų g. ",,
"Lazdynų","Lietaus g.",,
"Lazdynų","Lūkesčių g. ",,
"Lazdynų","M. Kubiliūtės g. ",,
"Lazdynų","Miškinių g.",,
"Lazdynų","M. Mironaitės g.",,
"Lazdynų","Neužmirštuolių g.",,
"Lazdynų","Oslo g. ",,
"Lazdynų","Parodų g. ",,
"Lazdynų","Pakalnučių g.",,
"Lazdynų","Palaimos g. ",,
"Lazdynų","Pažagiškių g. ",,
"Lazdynų","Ratilių g.",,
"Lazdynų","Rūko g.",,
"Lazdynų","R. Juknevičiaus g.",,
"Lazdynų","Sutemų g.",,
"Lazdynų","Šalnos g.",,
"Lazdynų","Šaltūnų g.",,
"Lazdynų","Šarmos g.",,
"Lazdynų","Šerkšno g.",,
"Lazdynų","Šiltnamių g.",,
"Lazdynų","E. Šimkūnaitės",,
"Lazdynų","Užutėkio g.",,
"Lazdynų","Upėtakio g.",,
"Lazdynų","Ungurių g. ",,
"Lazdynų","V. Krėvės g.",,
"Lazdynų","Vakaro g.",,
"Lazdynų","Vėgėlių g.",,
"Lazdynų","Žaros g.",,
"Lazdynų","Žėručio g.",,
"Naujamiesčio","Aguonų g.","1-9999",
"Naujamiesčio","Akmenų g. ",,
"Naujamiesčio","Algirdo g. ",,
"Naujamiesčio","Amatų g.",,
"Naujamiesčio","Ankštoji g. ",,
"Naujamiesčio","Aukų g. ",,
"Naujamiesčio","Aludarių g.",,
"Naujamiesčio","J. Basanavičiaus g. ","15-53, 16-44",
"Naujamiesčio","Beržyno g. ",,
"Naujamiesčio","Birželio 23-osios g.",,
"Naujamiesčio","Beatričės g. ",,
"Naujamiesčio","M.K.Čiurlionio g. ",,
"Naujamiesčio"," Dainavos g. ",,
"Naujamiesčio","A.Domaševičiaus g.",,
"Naujamiesčio","K.Donelaičio g. ",,
"Naujamiesčio","Geležinkelio g. ","9-9999, 2-10000",
"Naujamiesčio","Geležinio Vilko g.","10,12,16, 29, 29A,14",
"Naujamiesčio","Gedimino pr. ","13-53, 20-64",
"Naujamiesčio","Opštauto g. ",,
"Naujamiesčio","J. Jablonskio g. ",,
"Naujamiesčio","A.Jakšto g.",,
"Naujamiesčio"," J.Jasinskio g.",,
"Naujamiesčio","Jogailos g.","1-9999",
"Naujamiesčio","Jovaro g. ",,
"Naujamiesčio","K.Kalinausko g.","1-9999, 12-26",
"Naujamiesčio","Kauno g. ","5-43, 14-36",
"Naujamiesčio","Kedrų g. ",,
"Naujamiesčio","P.Klimo g. ",,
"Naujamiesčio","Kražių g. ",,
"Naujamiesčio","S.Konarskio g. ","1-49, 2-22, 22B",
"Naujamiesčio","V.Kudirkos g. ",,
"Naujamiesčio"," Lelevelio g. ",,
"Naujamiesčio"," Lentpjūvių g. ir skg.",,
"Naujamiesčio","Lukiškių g. ",,
"Naujamiesčio","Marijampolės g. ",,
"Naujamiesčio","Mindaugo g. ","1-9999, 20-34,42",
"Naujamiesčio"," Mečetės g. ",,
"Naujamiesčio","Muitinės g. ",,
"Naujamiesčio","Naugarduko g.  ","11-55, 12-94",
"Naujamiesčio","Nočios g.",,
"Naujamiesčio","Pamėnkalnio g. ",,
"Naujamiesčio","Panerių g.",,
"Naujamiesčio","Pakalnės g.",,
"Naujamiesčio","V.Mykolaičio-Putino g. ",,
"Naujamiesčio","V.Pietario g.","1-9999",
"Naujamiesčio","Raseinių g. ",,
"Naujamiesčio","Rotundo g. ",,
"Naujamiesčio","Rožių al.",,
"Naujamiesčio","Savanorių pr.","1-17, 2-28",
"Naujamiesčio","Šaltinių g.","1-11, 2-16",
"Naujamiesčio","Šermukšnių g. ",,
"Naujamiesčio","T.Ševčenkos g. ",,
"Naujamiesčio"," Z.Sierakausko g.",,
"Naujamiesčio","P.Skorinos",,
"Naujamiesčio","Smolensko g.",,
"Naujamiesčio","Suvalkų g. ",,
"Naujamiesčio","Statybininkų g. ",,
"Naujamiesčio","A.Smetonos g. ",,
"Naujamiesčio","A.Stulginskio g. ",,
"Naujamiesčio","J.Savickio g. ",,
"Naujamiesčio","Šviesos g.",,
"Naujamiesčio","Šv.Stepono g.","33-41",
"Naujamiesčio","Švitrigailos g. ",,
"Naujamiesčio","J.Tumo-Vaižganto g. ",,
"Naujamiesčio","Tauro g.",,
"Naujamiesčio","Vilniaus g.","9-11.",
"Naujamiesčio","A. Vienuolio g.",,
"Naujamiesčio","Vasario 16-osios g. ",,
"Naujamiesčio","M.Valančiaus g.",,
"Naujamiesčio","A.Vivulskio g. ",,
"Naujamiesčio","Vytenio g.",,
"Naujamiesčio","Žemaitės g.","2-10000",
"Naujininkų","Adutiškio g. ",,
"Naujininkų","Alšėnų g. ",,
"Naujininkų","Alytaus g. ",,
"Naujininkų","Gudų g.  ",,
"Naujininkų","J. Bielinio g. ",,
"Naujininkų","Burbiškių g. ",,
"Naujininkų","Butrimonių g. ",,
"Naujininkų","Brolių g. ",,
"Naujininkų","Dariaus ir Girėno g. ",,
"Naujininkų","Dzūkų g. ",,
"Naujininkų","Darbininkų g. ",,
"Naujininkų","Eišiškių pl. ",,
"Naujininkų","Garvežių g. ",,
"Naujininkų","Geologų g. ",,
"Naujininkų","A.Jaroševičiaus g. ",,
"Naujininkų","Jotvingių g. ",,
"Naujininkų","Kaminkelio g. ",,
"Naujininkų","Kapsų g. ",,
"Naujininkų","Kelmijos g. ",,
"Naujininkų","Konduktorių g. ",,
"Naujininkų","Kuršių g. ",,
"Naujininkų","Lenkų g. ",,
"Naujininkų","Liepkalnio g.  ","27-9999",
"Naujininkų","Merkinės g. ",,
"Naujininkų","Melioratorių g. ",,
"Naujininkų","Mechanikų g. ",,
"Naujininkų","Metalo g.",,
"Naujininkų","Meistrų g.",,
"Naujininkų","Motorų g.",,
"Naujininkų","Naujininkų g.","1/13, 2-18, 3 ,7, 13-17, 21, 23, 23/2 ",
"Naujininkų","Pelesos g.  ","11, 27A, 37/2, 55/1 ",
"Naujininkų","Panevėžio g.  ",,
"Naujininkų","Perlojos g. ",,
"Naujininkų","Pumpurų g.",,
"Naujininkų","Prūsų g. ",,
"Naujininkų","Rodūnios kelias ",,
"Naujininkų","Raistelių g.",,
"Naujininkų","Riešutų g. ",,
"Naujininkų","Rudaminos g. ",,
"Naujininkų","Salininkų g. ",,
"Naujininkų","Sniego g. ",,
"Naujininkų","Sparno g.",,
"Naujininkų","Šaltkalvių g. ",,
"Naujininkų","Tarpkalnio g. ",,
"Naujininkų","Telšių g. ",,
"Naujininkų","Tyzenhauzų g. ","1-19A, 27-9999, 22-10000, 7, 9, 15/2, 19A, 27, 33, 42, 48",
"Naujininkų","Tunelio g. ",,
"Naujininkų","Užusienio g.",,
"Naujininkų","Varėnos g. ",,
"Naujininkų","Vaivorykštės g. ",,
"Naujininkų","Vyšnių g. ",,
"Naujininkų","Žirnių g.",,
"Naujininkų","A.Gustaičio g. ",,
"Naujininkų","J.Dabkevičiaus g. ",,
"Naujininkų","F.Vaitkaus g. ",,
"Naujininkų","Zanavykų g.",,
"Naujininkų","Iešmininkų g.",,
"Naujininkų","Dieveniškių g. ",,
"Naujininkų","Dubičių g.",,
"Naujininkų","Geranainių g. ",,
"Naujininkų","Šalčininkų g. ",,
"Naujininkų","Asavos g. ",,
"Naujininkų","Karaliaus šulnio g. ",,
"Naujininkų","Šalčios g. ",,
"Naujininkų","Versekos g.",,
"Naujininkų","Visinčios g. ",,
"Naujininkų","Žižmos g. ",,
"Naujininkų","Apso g. ",,
"Naujininkų","Katros g. ",,
"Naujininkų","Trobų g. ",,
"Naujininkų","Dusinėnų g. ",,
"Naujininkų","Vaikų g.  ",,
"Naujininkų","Pupinės g.                   ",,
"Naujininkų","Prančiškaus Žvirkos g. ",,
"Naujininkų","Gervėbalės g.              ",,
"Naujininkų","Skaiteros g.                 ",,
"Naujininkų","Sakalaičių g.                ",,
"Naujininkų","Molinės g                     ",,
"Naujininkų","Valakų g.                      ",,
"Naujininkų","Ringės g.",,
"Naujininkų","Gamyklos g.",,
"Naujininkų","Avinėlių g.",,
"Naujininkų","Povų g.",,
"Naujininkų","Griežlių g.",,
"Naujininkų","Katiliškių g.    ","      ",
"Naujininkų","Čigonų g. ",,"Aukštutinis taboras"
"Naujininkų","Tabariškių g. ",,
"Naujininkų","Eišiškių Sodų 1-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 2-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 3-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 4-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 5-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 6-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 7-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 8-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 9-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 10-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 11-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 12-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 13-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 14-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 15-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 16-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 17oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Eišiškių Sodų 18-oji g. ",,"s/b „Pramonės darbuotojų“"
"Naujininkų","Salininkų Sodų 1-oji g. ",,"s/b „Baldai“"
"Naujininkų","Salininkų Sodų 2-oji g. ",,"s/b „Baldai“"
"Naujininkų","Salininkų Sodų 3-oji g. ",,"s/b „Baldai“"
"Naujininkų","Salininkų Sodų 4-oji g. ",,"s/b „Kirtimai“ – „Mechanizatorius“"
"Naujininkų","Salininkų Sodų 5-oji g.  ",,"s/b „Kirtimai“ – „Mechanizatorius“"
"Naujininkų","Salininkų Sodų 6-oji g. ",,"s/b „Kirtimai“ – „Mechanizatorius“"
"Naujininkų","Salininkų Sodų 7-oji g. ",,"s/b „Kirtimai“ – „Mechanizatorius“"
"Naujininkų","Salininkų Sodų 8-oji g. ",,"s/b „Vilnis“"
"Naujininkų","Salininkų Sodų 9-oji g. ",,"s/b „Vilnis“"
"Naujininkų","Salininkų Sodų 10-oji g. ",,"s/b „Vilnis“"
"Naujininkų","Salininkų Sodų 11-oji g. ",,"s/b „Vilnis“"
"Naujininkų","Salininkų Sodų 12-oji g. ",,"s/b „Kooperatininkas“"
"Naujininkų","Salininkų Sodų 13-oji g. ",,"s/b „Kooperatininkas“"
"Naujininkų","Salininkų Sodų 14-oji g. ",,"s/b „Žagrė“"
"Naujininkų","Salininkų Sodų 15-oji g. ",,"s/b „Žagrė“"
"Naujininkų","Salininkų Sodų 16-oji g. ",,"s/b „Žagrė“"
"Naujininkų","Salininkų Sodų 17-oji g. ",,"s/b „Žagrė“"
"Naujininkų","Rodūnios Sodų 1-oji g. ",,"s/b „Aviatorius“"
"Naujininkų","Rodūnios Sodų 2-oji g. ",,"s/b „Aviatorius“"
"Naujininkų","Rodūnios Sodų 3-oji g. ",,"s/b „Aviatorius“"
"Naujininkų","Rodūnios Sodų 4-oji g. ",,"s/b „Aviatorius“"
"Naujininkų","Rodūnios Sodų 5-oji g. ",,"s/b „Aviatorius“"
"Naujininkų","Rodūnios Sodų 6-oji g. ",,"s/b „Aviatorius“"
"Naujininkų","Rodūnios Sodų 7-oji g. ",,"s/b „Aviatorius“"
"Naujininkų","Rodūnios Sodų 8-oji g. ",,"s/b „Aviatorius“"
"Naujininkų","Rodūnios Sodų 9-oji g. ",,"s/b „Poilsis“"
"Naujininkų","Rodūnios Sodų 10-oji g. ",,"s/b „Poilsis“"
"Naujininkų","Rodūnios Sodų 11-oji g. ",,"s/b „Giedra“"
"Naujininkų","Rodūnios Sodų 12-oji g. ",,"s/b „Giedra“"
"Naujininkų","Rodūnios Sodų 13-oji g. ",,"s/b „Poilsis“"
"Naujininkų","Rodūnios Sodų 14-oji g. ",,"s/b „Poilsis“"
"Naujininkų","Rodūnios Sodų 15-oji g. ",,"s/b „Poilsis“"
"Naujininkų","Rodūnios Sodų 16-oji g. ",,"s/b „Poilsis“"
"Naujininkų","Rodūnios Sodų 17-oji g. ",,"s/b „Poilsis“"
"Naujininkų","Rodūnios Sodų 18-oji g. ",,"s/b „Poilsis“"
"Naujininkų","Rodūnios Sodų 19 oji g. ",,"s/b „Erškėtrožė“"
"Naujininkų","Rodūnios Sodų 19-24 oji g. ",,"s/b „Erškėtrožė“"
"Naujininkų","Rodūnios Sodų 20-oji g. ",,"s/b „Erškėtrožė“"
"Naujininkų","Rodūnios Sodų 21-oji g. ",,"s/b „Erškėtrožė“"
"Naujininkų","Rodūnios Sodų 22-oji g. ",,"s/b „Erškėtrožė“"
"Naujininkų","Rodūnios Sodų 23-oji g. ",,"s/b „Erškėtrožė“"
"Naujininkų","Rodūnios Sodų 24-oji g. ",,"s/b „Žaliasis kelias“"
"Naujininkų","Žaliojo kelio 1-oji g. ",,"s/b „Žaliasis kelias“"
"Naujininkų","Žaliojo kelio 2-oji g. ",,"s/b „MSV-1“ – „Laumėšakis“"
"Naujininkų","Sakalaičių Sodų 1-oji g.",,"s/b „MSV-1“ – „Laumėšakis“"
"Naujininkų","Sakalaičių Sodų 2-oji g.",,"s/b „MSV-1“ – „Laumėšakis“"
"Naujininkų","Sakalaičių Sodų 3-oji g.",,"s/b „MSV-1“ – „Laumėšakis“"
"Naujininkų","Sakalaičių Sodų 4-oji g.",,"s/b „MSV-1“ – „Laumėšakis“"
"Naujininkų","Sakalaičių Sodų 5-oji g.",,"s/b „Lokomotyvas“"
"Naujininkų","Sakalaičių Sodų 6-oji g. ",,"s/b „Lokomotyvas“"
"Naujininkų","Sakalaičių Sodų 7-oji g. ",,"s/b „Ekspresas“"
"Naujininkų","Sakalaičių Sodų 8-oji g. ",,"s/b „Ekspresas“"
"Naujininkų","Sakalaičių Sodų 9-oji g. ",,"s/b „Ekspresas“"
"Naujininkų","Sakalaičių Sodų 10-oji g. ",,"s/b „Ekspresas“"
"Naujininkų","Sakalaičių Sodų 11-oji g. ",,
"Naujininkų","Barūnų g.             ",,
"Naujininkų","Jašiūnų g.",,
"Naujininkų","Kalvelių g.",,
"Naujininkų","Krakūnų g.",,
"Naujininkų","Mančiagirės g.",,
"Naujininkų","Marcinkonių g.",,
"Naujininkų","Norviliškių g.",,
"Naujininkų","Nemajūnų g.",,
"Naujininkų","Pabarės g.",,
"Naujininkų","Palionių g.",,
"Naujininkų","Perlamo g.",,
"Naujininkų","Pivašiūnų g.",,
"Naujininkų","Rimdžiūnų g.",,
"Naujininkų","Skurbutėnų g.",,
"Naujininkų","Spenglos g.",,
"Naujininkų","Šumsko g.",,
"Naujininkų","Zervynų g.",,
"Naujininkų","Žadiškių g.",,
"Naujininkų","Žiūrų g.",,
"Naujininkų","Kelmijos Sodų 1-oji g.",,
"Naujininkų","Kelmijos Sodų 2-oji g.",,
"Naujininkų","Kelmijos Sodų 3-oji g.",,
"Naujininkų","Kelmijos Sodų 4-oji g.",,
"Naujininkų","Kelmijos Sodų 5-oji g.",,
"Naujininkų","Kelmijos Sodų 6-oji g.",,
"Naujininkų","Kelmijos Sodų 7-oji g.",,
"Naujininkų","Kelmijos Sodų 8-oji g.",,
"Naujininkų","Kelmijos Sodų 9-oji g.",,
"Naujininkų","Kelmijos Sodų 10-oji g.",,
"Naujininkų","Kelmijos Sodų 11-oji g.",,
"Naujininkų","Kelmijos Sodų 12-oji g.",,
"Naujininkų","Kelmijos Sodų 13-oji g.",,
"Naujininkų","Kelmijos Sodų 14-oji g.",,
"Naujininkų","Kelmijos Sodų 15-oji g.",,
"Naujininkų","Kelmijos Sodų 16-oji g.",,
"Naujininkų","Kelmijos Sodų 17-oji g.",,
"Naujininkų","Kelmijos Sodų 18-oji g.",,
"Naujininkų","Kelmijos Sodų 19-oji g.",,
"Naujininkų","Kelmijos Sodų 20-oji g.",,
"Naujininkų","Kelmijos Sodų 21-oji g.",,
"Naujininkų","Kelmijos Sodų 22-oji g.",,
"Naujininkų","Kelmijos Sodų 23-oji g.",,
"Naujininkų","Kelmijos Sodų 24-oji g.",,
"Naujininkų","Kelmijos Sodų 25-oji g.",,
"Naujininkų","Kelmijos Sodų 26-oji g.",,
"Naujininkų","Kelmijos Sodų 27-oji g.",,
"Naujininkų","Kelmijos Sodų 28-oji g.",,
"Naujininkų","Kelmijos Sodų 30-oji g.",,
"Naujininkų","Kelmijos Sodų 31-oji g.",,
"Naujininkų","Kelmijos Sodų 32-oji g.",,
"Naujininkų","Kelmijos Sodų 33-oji g.",,
"Naujininkų","Kelmijos Sodų 34-oji g.",,
"Naujininkų","Kelmijos Sodų 35-oji g.",,
"Naujininkų","Kelmijos Sodų 36-oji g.",,
"Naujininkų","Kelmijos Sodų 37-oji g.",,
"Naujininkų","Kelmijos Sodų 38-oji g.",,
"Naujininkų","Kelmijos Sodų 39-oji g.",,
"Naujininkų","Kelmijos Sodų 40-oji g.",,
"Naujininkų","Kelmijos Sodų 41-oji g.",,
"Naujininkų","Kelmijos Sodų 42-oji g.",,
"Naujininkų","Kelmijos Sodų 43-oji g.",,
"Naujininkų","Kelmijos Sodų 44-oji g.",,
"Naujininkų","Kelmijos Sodų 45-oji g.",,
"Naujininkų","Kelmijos Sodų 46-oji g.",,
"Naujininkų","Kelmijos Sodų 47-oji g.",,
"Naujininkų","Kelmijos Sodų 48-oji g.",,
"Naujininkų","Kelmijos Sodų 49-oji g.",,
"Naujininkų","Kelmijos Sodų 50-oji g.",,
"Naujininkų","Kelmijos Sodų 51-oji g.",,
"Naujininkų","Kelmijos Sodų 52-oji g.",,
"Naujininkų","Kelmijos Sodų 53-oji g.",,
"Naujininkų","Kelmijos Sodų 54-oji g.",,
"Naujininkų","Kelmijos Sodų 55-oji g.",,
"Naujininkų","Kelmijos Sodų 56-oji g.",,
"Naujininkų","Kelmijos Sodų 57-oji g.",,
"Naujininkų","Kelmijos Sodų 58-oji g.",,
"Naujininkų","Kelmijos Sodų 59-oji g.",,
"Naujininkų","Kelmijos Sodų 60-oji g.",,
"Naujininkų","Kelmijos Sodų 61-oji g.",,
"Naujininkų","Kelmijos Sodų 62-oji g.",,
"Naujininkų","Kelmijos Sodų 63-oji g.",,
"Naujininkų","Kelmijos Sodų 64-oji g.",,
"Naujininkų","Kelmijos Sodų 65-oji g.",,
"Naujininkų","Kelmijos Sodų 66-oji g.",,
"Naujininkų","Kelmijos Sodų 67-oji g.",,
"Naujininkų","Kelmijos Sodų 68-oji g.",,
"Naujininkų","Kelmijos Sodų 69-oji g.",,
"Naujininkų","Kelmijos Sodų 70-oji g.",,
"Naujininkų","Kelmijos Sodų 71-oji g.",,
"Naujininkų","Kelmijos Sodų 72-oji g.",,
"Naujininkų","Kelmijos Sodų 73-oji g.",,
"Naujininkų","Kelmijos Sodų 74-oji g.",,
"Naujininkų","Kelmijos Sodų 75-oji g.",,
"Naujininkų","Kelmijos Sodų 76-oji g.",,
"Naujininkų","Kelmijos Sodų 77-oji g.",,
"Naujininkų","Kelmijos Sodų 78-oji g.",,
"Naujininkų","Kelmijos Sodų 79-oji g.",,
"Naujininkų","Kelmijos Sodų 80-oji g.",,
"Naujininkų","Kelmijos Sodų 81-oji g.",,
"Naujininkų","Kelmijos Sodų 82-oji g.",,
"Naujininkų","Kelmijos Sodų 83-oji g.",,
"Naujininkų","Kelmijos Sodų 84-oji g.",,
"Naujininkų","Kelmijos Sodų 85-oji g.",,
"Naujininkų","Kelmijos Sodų 86-oji g.",,
"Naujininkų","Miškinių Sodų g.",,
"Naujininkų","Miškinių Sodų 1-oji g.",,
"Naujininkų","Miškinių Sodų 2-oji g.",,
"Naujininkų","Baltosios Vokės Sodų g.",,
"Naujininkų","Barčių g. ",,
"Naujininkų","Sebastijoniškių g.",,
"Naujininkų","Pilikonių g.",,
"Naujininkų","Ilgalaukio g.",,
"Naujininkų","Palionių g.",,
"Naujininkų","Aidukaičių g.",,
"Naujininkų","Bartų g.",,
"Naujininkų","Dargiliškių g. ",,
"Naujininkų","Navasiškių g.",,
"Naujininkų","Tūkstantmečio g. ",,
"Naujininkų","Javų g.",,
"Naujosios Vilnios","Airių",,
"Naujosios Vilnios","Adolfo Baliūno",,
"Naujosios Vilnios","Akacijų",,
"Naujosios Vilnios","Anglų",,
"Naujosios Vilnios","Ateities Sodų 1-oji ",,"s. b.  „Ateitis‘"
"Naujosios Vilnios","Ateities Sodų 2-oji ",,"s. b.  „Ateitis‘"
"Naujosios Vilnios","Ateities Sodų 3-oji",,"s. b.  „Ateitis‘"
"Naujosios Vilnios","Ateities Sodų 4-oji",,"s. b.  „Ateitis‘"
"Naujosios Vilnios","Arimų",,
"Naujosios Vilnios","Arimų Sodų g.",,"s. b „Aušra“"
"Naujosios Vilnios","Arimų Sodų 1-oji ",,"s. b „Aušra“"
"Naujosios Vilnios","Arimų Sodų 2-oji ",,"s. b „Aušra“"
"Naujosios Vilnios","Arimų Sodų 3-oji",,"s. b „Aušra“"
