"Seniūnijos pav.","Gatvės pavadinimas","Pastatų numeriai","Komentarai"
"Panerių","E. Pliaterytės g.",,
"Panerių","Plikakalnio g.",,
"Panerių","Vaidotų g.",,
"Panerių","Kiaunių g.",,
"Panerių","Strazdų g.",,
"Panerių","Jaunystės g.",,
"Panerių","Šernų g.",,
"Panerių","Kopūstėlių g.",,
"Panerių","Vėjo g.",,
"Panerių","Stirnų g.",,
"Panerių","Kunigiškių g.",,
"Panerių","Šarkytės g.",,
"Panerių","Apuokų g.",,
"Panerių","Kiaunių Alksnyno g.",,
"Panerių","Ežių g.",,
"Panerių","Lelijų g.",,
"Panerių","Degučių g.",,
"Panerių","Daubiškių g.",,
"Panerių","Sakų g.,",,
"Panerių","Drevininkų g.",,
"Panerių","Medkirčių g.",,
"Panerių","Urėdų g.",,
"Panerių","Juliškių g.",,
"Panerių","Kovarniškių g.",,
"Panerių","Daškūnų g.",,
"Panerių","Dubelės g.",,
"Panerių","Baldžiukų g.",,
"Panerių","Laukymės g.",,
"Panerių","Adolfo Jucio g.",,
"Panerių","Saidžiukų g.",,
"Panerių","Grigalaukio g.",,
"Panerių","I.Vaičiūnaitės g.",,
"Panerių","Šalnaitės g.",,
"Panerių","Kunigiškių g.",,
"Panerių","Valkų g.",,
"Panerių","Gurelių g.",,
"Panerių","Pilypinės g.",,
"Panerių","Pranapolio g.",,
"Panerių","Mačiuliškių g.",,
"Panerių","Gairinės g.",,
"Panerių","Svyruonės g.",,
"Panerių","Petešos g.",,
"Panerių","Ožiakalnio g.",,
"Panerių","Bališkių g.",,
"Panerių","Mūrinės g.",,
"Panerių","Vokės g.",,
"Panerių","J. Janonio g.",,
"Panerių","A. Makūnaitės g.",,
"Panerių","J. Švažo g.",,
"Panerių","E. Andriolio g.",,
"Panerių","A. Gudaičio g.",,
"Panerių","S. Krasausko g.",,
"Panerių","D. Tarabildienės g.",,
"Pašilaičių","Lentvario g.","75-135, 80-88 ",
"Pašilaičių","Maceliškių g.","240-400, 241-399",
"Pašilaičių","Laisvės pr. ","124-186, 125-185",
"Pašilaičių","Ukmergės g. ",,
"Pašilaičių","Justiniškių g. ",,
"Pašilaičių","Žemynos g.",,
"Pašilaičių","Gabijos g. ",,
"Pašilaičių","Medeinos g. ","41-105, 42-104",
"Pašilaičių","Pašilaičių g.  ","3, 9, 11, ",
"Pašilaičių","Gineitiškių g.   ","52-100, 53-101",
"Pašilaičių","Baltrušaičio g. ",,
"Pašilaičių","Vakarinė g. ",,
"Pašilaičių","Antežerių g., Tarandė",,
"Pašilaičių","Baluosių g.",,
"Pašilaičių","Benykštaičių g.",,
"Pašilaičių","Čimbariškių g.",,
"Pašilaičių","Dagiliškių g.",,
"Pašilaičių","Gailašių g.",,
"Pašilaičių","Gegliškių g.",,
"Pašilaičių","Graužupių g.",,
"Pašilaičių","Grikienių g.",,
"Pašilaičių","Karališkių  g.",,
"Pašilaičių","Kelmiškių  g.",,
"Pašilaičių","Kelpių g.",,
"Pašilaičių","Laidagalvių g.",,
"Pašilaičių","Lazdakiemio g.",,
"Pašilaičių","Masionių g.",,
"Pašilaičių","Pagrandos g.",,
"Pašilaičių","Pikutiškių g.",,
"Pašilaičių","Putiniškių g.",,
"Pašilaičių","Raisteniškių g.",,
"Pašilaičių","Raudonbalės  g.",,
"Pašilaičių","Ryliškių  g.",,
"Pašilaičių","Tauliškių  g.",,
"Pašilaičių","Tekliūnų  g.",,
"Pašilaičių","Žalesos  g.",,
"Pašilaičių","Tarandės g.",,
"Pašilaičių","Žirgupės g.",,
"Pašilaičių","Fridricho Gedkanto g.",,
"Pašilaičių","Jono Glaubico g.",,
"Pašilaičių","Juozo Kamarausko g.",,
"Pašilaičių","Jozefo Pusjė  g.",,
"Pašilaičių","Mykolo Šulco  g.",,
"Pašilaičių","Tomo Žebrausko  g.",,
"Pašilaičių","Juodelių g. ",,
"Pašilaičių","S. Lasavicko g.",,
"Pašilaičių","V. Smakausko g.",,
"Pašilaičių","Pavilnionių g. ",,
"Pašilaičių","Budiniškių g.",,
"Pašilaičių","Dociškių g.",,
"Pašilaičių","Gileikių g.",,
"Pašilaičių","Grigalaukio g.",,
"Pašilaičių","Pumpėnų g.",,
"Pašilaičių","Pušaloto g.",,
"Pašilaičių","Sviliškių g.",,
"Pašilaičių","Virbeliškių g.",,
"Pašilaičių","Bieliūnų g.",,
"Pašilaičių","Girulių g.",,
"Pašilaičių","Eitminų g.",,
"Pašilaičių","Leičių g. ",,
"Pašilaičių","Perkūnkiemio g.",,
"Pašilaičių","Edinburgo g.",,
"Pilaitės","Duisburgo g.",,
"Pilaitės","Zalcburgo al.",,
"Pilaitės","Aistmarių g.                                                ",,
"Pilaitės","Alnos g.                                             ",,
"Pilaitės","Angelavos g.                                                ",,
"Pilaitės","Antanerės g.                                               ",,
"Pilaitės","Auros g.                                                                                                         ",,
"Pilaitės","Balgos g.                                                                                                        ",,
"Pilaitės","Bitėnų g.                                                                                                             ",,
"Pilaitės","J.Bobrovskio g.                                                                                                  ",,
"Pilaitės","A.Brako g.                                                                                                       ",,
"Pilaitės","J.Bretkūno g.                                                                                                     ",,
"Pilaitės","Danės g.                                                                                                            ",,
"Pilaitės","Darkiemio g.                                                                                                     ",,
"Pilaitės","Deimenos g.                                                                                                       ",,
"Pilaitės","Eitkūnų g.                                            ",,
"Pilaitės","Čekoniškių g.                                                                                                            ",,
"Pilaitės","Gedupės g.                                                                                                    ",,
"Pilaitės","Geležių g.                                                                                                             ",,
"Pilaitės","Gilijos g.                                                                                                              ",,
"Pilaitės","Gilužio g.                                                                                                            ",,
"Pilaitės","Gumbinės g.                                                                                                         ",,
"Pilaitės","Įsruties g.                                                                                                        ",,
"Pilaitės","M.Jankaus g.                                                                                                                                    ",,
"Pilaitės","Juodkrantės g.                                                                                                       ",,
"Pilaitės","I.Kanto alėja                                                                                                        ",,
"Pilaitės","Karaliaučiaus g.                                                                                                    ",,
"Pilaitės","Karvaičių g.                                                                                                        ",,
"Pilaitės","Katyčių g.                                           ",,
"Pilaitės","Kavoliuko g.                                                  ",,
"Pilaitės","Kintų g.                                                                                                       ",,
"Pilaitės","Kriaučiūnų g.                                                                                                        ",,
"Pilaitės","Labguvos g.                                                                                                       ",,
"Pilaitės","M.Mažvydo g.                                                                                                    ",,
"Pilaitės","Mielkiemio g.                                             ",,
"Pilaitės","Mikytų g.                                                                                                    ",,
"Pilaitės","Nadruvos g.                                                                    ",,
"Pilaitės","Nidos g.                                                                                                          ",,
"Pilaitės","Padekaniškių g.                                                                                                  ",,
"Pilaitės","Pajautos g.                                                                                                       ",,
"Pilaitės","Pakarčių g.                                                                                                            ",,
"Pilaitės","Pakluonės g.                                                                                                            ",,
"Pilaitės","Palvininkų g.                                                                                                        ",,
"Pilaitės","Papilėnų g.                                                                                                        ",,
"Pilaitės","Pervalkos g.                                                                                                       ",,
"Pilaitės","Pilaitės prospektas                                                                                                  ",,
"Pilaitės","Piliakalnio g.                                                                                                         ",,
"Pilaitės","Piliavos g.                                              ",,
"Pilaitės","Platiniškių g.                                              ",,
"Pilaitės","Preilos g.                                            ",,
"Pilaitės","M.Pretorijaus g.                                          ",,
"Pilaitės","Priegliaus g.                                              ",,
"Pilaitės","Ragainės g.                                                ",,
"Pilaitės","Rambyno g.                                              ",,
"Pilaitės","S.Rapolionio g.                                               ",,
"Pilaitės","Rasytės g.                                              ",,
"Pilaitės","L.Rėzos alėja                                                 ",,
"Pilaitės","Rojaus g.                                               ",,
"Pilaitės","Rusnės g.                                                ",,
"Pilaitės","Rūdavos g.                                              ",,
"Pilaitės","Saldenės g.                                               ",,
"Pilaitės","Salotės g.                                                ",,
"Pilaitės","Senosios Pilaitės kelias                                  ",,
"Pilaitės","I.Simonaitytės g.                                                  ",,
"Pilaitės","Skirvytės g.                                             ",,
"Pilaitės","Smalinės g.                                           ",,
"Pilaitės","Sodų 1-oji g.                                                 ",,
"Pilaitės","Sodų 2-oji g.                                                 ",,
"Pilaitės","Sodų 3-oji g.                                               ",,
"Pilaitės","Sodų 4-oji g.                                               ",,
"Pilaitės","Sodų 5-oji g.                                                ",,
"Pilaitės","Sodų 6-oji g.                                                ",,
"Pilaitės","Sodų 7-oji g.                                                ",,
"Pilaitės","Sodų 8-oji g. ",,
"Pilaitės","Sodų 10-oji g.                                          ",,
"Pilaitės","Stalupėnų g.                                             ",,
"Pilaitės","Šarkuvos g.                                                ",,
"Pilaitės","Tarpučių g.                                                 ",,
"Pilaitės","Taurupės g.                                               ",,
"Pilaitės","Tepliavos g.                                             ",,
"Pilaitės","Tilžės g.                                                 ",,
"Pilaitės","Tolminkiemio g.                                                 ",,
"Pilaitės","Toravos g.                                             ",,
"Pilaitės","Trakėnų g.                                                 ",,
"Pilaitės","Tvenkinių g.                                            ",,
"Pilaitės","Valtarkiemio g.                                                ",,
"Pilaitės","Varnės g.                                           ",,
"Pilaitės","Ventės g.                                               ",,
"Pilaitės","Verdainės g.                                                ",,
"Pilaitės","Vėluvos g.                                              ",,
"Pilaitės","Vilkeliškių g.                                               ",,
"Pilaitės","Virbalio g.                                                 ",,
"Pilaitės","Vištyčio g.                                                ",,
"Pilaitės","Vydūno g.                                                  ",,
"Pilaitės","J.Zauerveino g.                                                 ",,
"Rasų ","Zujūnų g.                                                  ",,
"Rasų ","Žuvininkų g.                                                  ",,
"Rasų ","Aido g.",,
"Rasų ","Akūnės g.","9, 10-14, 15, 16-34 ",
"Rasų ","Balandžių g.",,
"Rasų ","Belmonto g.",,
"Rasų ","Belvederio g.",,
"Rasų ","Birbynių g.",,
"Rasų ","Dailidžių g.",,
"Rasų ","Dalgių g.","2-10000",
"Rasų ","Darbo g.",,
"Rasų ","Dilgynės g.",,
"Rasų ","Dirvonų g.",,
"Rasų ","Dobilų g.",,
"Rasų ","Dunojaus g.","64, 66",
"Rasų ","Drebulės g.","29-35, 36-82, 37-81, 83-99",
"Rasų ","Dzūkų g.",,
"Rasų ","Filaretų g.",,
"Rasų ","Gardino g.",,
"Rasų ","Gegužės g.","l-21, 2-18, 18/2  ",
"Rasų ","Geležinė g.",,
"Rasų ","Juodasis kelias",,
"Rasų ","Juodojo kelio sodų 1-oji","1-9999",
"Rasų ","Juodojo kelio sodų 2-oji",,
"Rasų ","Kalvos g.",,
"Rasų ","Kenos g.",,
"Rasų ","Krėvos g.","1-19; 19A; 19B, 2-10000",
"Rasų ","Kuprijoniškiu g.",,
"Rasų ","Liepkalnio g.",,
"Rasų ","Lyglaukio g.",,
"Rasų ","Markučių g.","(Neporinė pusė iki Filaretų g.), 1-45?",
"Rasų ","Medininkų g.","1-23, 2-22, 25-47",
"Rasų ","Mildos g.",,
"Rasų ","Minsko pl.","20, 24",
"Rasų ","Naručio g.","22-10000",
"Rasų ","Naujininkų g.",,
"Rasų ","Olandų g.",,
"Rasų ","Pakraščio g.","2, 4",
"Rasų ","Paplauj os g.",,
"Rasų ","Pavilnio g.","20, 22, 24, 57/2-9999",
"Rasų ","Peteliškių g.",,
"Rasų ","Pelesos g.",,
"Rasų ","Pipirų g.",,
"Rasų ","Pirčiupio g.",,
"Rasų ","Raguvos g.",,
"Rasų ","Ramybes g.         ","20-10000, 9-9999",
"Rasų ","Ramumų g.",,
"Rasų ","Rasų g.",,
"Rasų ","Ribiškių takas",,
"Rasų ","Ribiškių sodų 1-oji",,
"Rasų ","Ribiškių sodų 2-oji",,
"Rasų ","Ribiškių sodų 3-oji","26-10000, 29-9999",
"Rasų ","Ribiškių Didžioji g.",,
"Rasų ","Rudens g.",,
"Rasų ","Saulėgrąžų g.",,
"Rasų ","Sibiro g.",,
"Rasų ","Skudučių g.",,
"Rasų ","Slėnio g.",,
"Rasų ","Srovės g.",,
"Rasų ","Stadiono g.","1-13, 2-96 ",
"Rasų ","Stalių g.","64-10000, 65-9999",
"Rasų ","Stepono Batoro g.",,
"Rasų ","Subačiaus g.",,
"Rasų ","Sukilėlių g.","2-18, 19, 19B, 21",
"Rasų ","Šarkų g.",,
"Rasų ","Tyzenhauzų g.",,
"Rasų ","Turgelių g.",,
"Rasų ","Varšuvos g.",,
"Rasų ","Veiverių g.",,
"Rasų ","Verslo g.",,
"Rasų ","Vieversių g.","10-30, 11-29",
"Rasų ","Vilnelės g.",,
"Rasų ","P. Višinskio g.",,
"Senamiesčio","Aguonų g. ","2-10000",
"Senamiesčio","M. Antokolskio g.",,
"Senamiesčio","Arklių g.",,
"Senamiesčio","Arsenalo g.",,
"Senamiesčio","Ašmenos g.",,
"Senamiesčio","Augustijonų g.",,
"Senamiesčio","Aukštaičių g.",,
"Senamiesčio","Aušros Vartų g.",,
"Senamiesčio","Baltasis skg.",,
"Senamiesčio","Balstogės g.",,
"Senamiesčio","Barboros Radvilaitės g.",,
"Senamiesčio","J. Basanavičiaus g. ","2-14, 1-13",
"Senamiesčio","Bazilijonų g.",,
"Senamiesčio","Benediktinių g",,
"Senamiesčio","Bernardinų g.",,
"Senamiesčio","Bokšto g.",,
"Senamiesčio","Šv. Brunono Bonifaco g.",,
"Senamiesčio","M. Daukšos g.",,
"Senamiesčio","Didžioji g.",,
"Senamiesčio","Dysnos g.",,
"Senamiesčio","Dominikonų g.",,
"Senamiesčio","Dobužinskio g.",,
"Senamiesčio","Šv. Dvasios g.",,
"Senamiesčio","S. Daukanto aikštė",,
"Senamiesčio","Drujos g.",,
"Senamiesčio","Etmonų g.",,
"Senamiesčio","Filaretų g.","2-20, 1-25",
"Senamiesčio","Gaono g.",,
"Senamiesčio","Geležinkelio g. ","1-5,",
"Senamiesčio","Gedimino pr.","2-18, 1-11",
"Senamiesčio","Gėlių g.",,
"Senamiesčio","Gervėčių g.",,
"Senamiesčio","Šv. Ignoto g.",,
"Senamiesčio","Islandijos g.",,
"Senamiesčio","Išganytojo g.",,
"Senamiesčio","Jogailos g. ","2-10000",
"Senamiesčio","Šv. Jono g.",,
"Senamiesčio","K. Kalinausko g. ","2-10,",
"Senamiesčio","Karmelitų g.",,
"Senamiesčio","Kauno g. ","2-12, 1-3",
"Senamiesčio","Katedros aikštė",,
"Senamiesčio","Šv. Kazimiero g.",,
"Senamiesčio","Kėdainių g.",,
"Senamiesčio","Klaipėdos g.",,
"Senamiesčio","T. Kosciuškos g.",,
"Senamiesčio","Kreivasis skg.",,
"Senamiesčio","Kranto g.",,
"Senamiesčio","Krivių g.",,
"Senamiesčio","Krivulės g.",,
"Senamiesčio","Kruopų g.",,
"Senamiesčio","Kūdrų g.",,
"Senamiesčio","Labdarių g.",,
"Senamiesčio","Lapų g.",,
"Senamiesčio","Latako g.",,
"Senamiesčio","Ž. Liauksmino g.",,
"Senamiesčio","Liejyklos g.",,
"Senamiesčio","Ligoninės g.",,
"Senamiesčio","Literatų g.",,
"Senamiesčio","Lydos g.",,
"Senamiesčio","Maironio g.",,
"Senamiesčio","Malūnų g.",,
"Senamiesčio","Mielagėnų g.",,
"Senamiesčio","Mėsinių g.",,
"Senamiesčio","Šv. Mikalojaus g.",,
"Senamiesčio","Mindaugo g.","2-18, 36/12-42",
"Senamiesčio","Šv. Mykolo g.",,
"Senamiesčio","Naugarduko g. ","2-10,  1-7",
"Senamiesčio","Odminių g.",,
"Senamiesčio","Olandų g. ","1-9999",
"Senamiesčio","Palangos g.",,
"Senamiesčio","Pasažo skg.",,
"Senamiesčio","Paupio g.",,
"Senamiesčio","Pilies g.",,
"Senamiesčio","Plačioji g.",,
"Senamiesčio","Polocko g.",,
"Senamiesčio","Pranciškonų g.",,
"Senamiesčio","Punsko g.","1-9999,",
"Senamiesčio","Pylimo g. ","5-65, 2-10000",
"Senamiesčio","Radvilų g.",,
"Senamiesčio","Rasų g. ","1-9, 9A, 2-18",
"Senamiesčio","Raugyklos g.",,
"Senamiesčio","Rusų g.",,
"Senamiesčio","Rūdninkų g.",,
"Senamiesčio","Savičiaus g.",,
"Senamiesčio","Seinų g.","2-10000",
"Senamiesčio","K. Sirvydo g.",,
"Senamiesčio","S. Skapo g.",,
"Senamiesčio","Sluškų g.",,
"Senamiesčio","Sodų g. ","1-25,  2-14",
"Senamiesčio","Šv. Stepono g. ","2-38, 1-31",
"Senamiesčio","Stiklių g.",,
"Senamiesčio","A. Strazdelio g.",,
"Senamiesčio","L. Stuokos–Gucevičiaus g.",,
"Senamiesčio","Subačiaus g.","2-60, 1-49",
"Senamiesčio","Šaltinių g.","13-17, 22, 28A, 26-48",
"Senamiesčio","Šiaulių g.",,
"Senamiesčio","Šiltadaržio g.",,
"Senamiesčio","Šopeno g.",,
"Senamiesčio","K. Škirpos alėja",,
"Senamiesčio","Švarco g.",,
"Senamiesčio","Šventaragio g.",,
"Senamiesčio","Švenčionių g.",,
"Senamiesčio","Teatro g.",,
"Senamiesčio","Tilto g.",,
"Senamiesčio","Totorių g.",,
"Senamiesčio","Trakų g.",,
"Senamiesčio","Universiteto g.",,
"Senamiesčio","Užupio g.",,
"Senamiesčio","K. Vanagėlio g.",,
"Senamiesčio","S. Vainiūno g.",,
"Senamiesčio","Varpų g.",,
"Senamiesčio","Vilniaus g. ","15-47, 2-10000",
"Senamiesčio","Vingrių g.",,
"Senamiesčio","Visų Šventųjų g.",,
"Senamiesčio","Vitebsko g.",,
"Senamiesčio","P. Višinskio ","1-9999",
"Senamiesčio","Vokiečių g.",,
"Senamiesčio","A. Volano g.",,
"Senamiesčio","T. Vrublevskio g.",,
"Senamiesčio","Zarasų g. ","1-9999",
"Senamiesčio","Žemaitijos g.",,
"Senamiesčio","Žydų g.",,
"Senamiesčio","Žygimantų g.",,
"Senamiesčio","Žvirgždyno g.",,
