"Seniūnijos pav.","Gatvės pavadinimas","Pastatų numeriai","Komentarai"
"Senamiesčio","Žiupronių g.",,
"Šeškinės","Zarasų g.","1, 3-25,  4-30",
"Šeškinės","Žibuoklių g.","2, 2A, 5, 6, 8-12, 9-11, 12A, 12B, 13, 14, 15, 16, 19, 22, 26",
"Šeškinės","Anykščių g.","1-7, 2-8, 8A, 9, 9A, 10, 11, 12, 13, 15, 16, 17, 19-41, 45",
"Šeškinės","Buivydiškių g. ","1-29, 24, 26, 30, 32, 34",
"Šeškinės","Čiobiškio g. ","1, 2, 2A, 3, 4, 5, 6, 6A, 6B, 7, 7A, 8-30, 9, 11, 16A, 18, 18A, 34",
"Šeškinės","Deltuvos g.","1, 1A, 2-62, 3-61, 7A, 9A, 17A, 22A, 25A, 27A, 28A, 37A, 42A, 47A, 48A, 49A, 50A, 52A, 53A, 60A, 62A, 68, 70",
"Šeškinės","Dūkštų g.","47-73, 49A, 53A, 55A, 65A, 71A, 71B, 73A",
"Šeškinės","Gelvonų g.","1, 2-24, 4A, 5-9, 5A, 20A",
"Šeškinės","Laisvės pr.","20-32, 22A, 25, 28A, 30A, 30B, 37-41",
"Šeškinės","Musninkų g.","2, 2A, 3-7, 5A, 6-32, 6B, 22A, 28A",
"Šeškinės","Ozo g.","1-17, 9A",
"Šeškinės","Paberžės g.","1-31, 2-14, 22-30",
"Šeškinės","Paribio g. ","1-garažas",
"Šeškinės","Siesikų g.","1-21, 2-6, 3A, 22-32, 22A, 25, 28A, 29-35, 43-53, 45A, 45C, 49A, 51A, 55A, 59, 59A, 61A, 63-75, 65A, 69, 71A, 79",
"Šeškinės","Sudervės kelias ","123A, 125, 132-138, 135-139, 141, 142-146, 143, 149, 152, 156, 156A, 158, 163, 165, 173, 184, 184A, 186, 192-216, 192A, 196A, 202A, 212A, 220, 221, 224-236, 228A, 230, 234A",
"Šeškinės","Šeškinės g.","1-27, 2-30, 30A",
"Šeškinės","Ukmergės g.","2-8, 11-19, 14, 18-24, 28-32, 36-42,",
"Šeškinės","Upytės g.","1, 3, 5, 7, 9, 11, 13, 15, 17, 19",
"Šeškinės","Želvos g.",,
"Šeškinės","Paribio",,
"Šeškinės","Šeškinės sodų",,
"Šnipiškių","Šeškinės sodų 1-oji",,
"Šnipiškių","Šeškinės sodų 2-oji","43, 45",
"Šnipiškių","Alantos g.",,
"Šnipiškių","Apkasų g. ",,
"Šnipiškių","Ceikinių g.",,
"Šnipiškių","Daugėliškio g.",,
"Šnipiškių","Dubingių g.",,
"Šnipiškių","Durpių g.",,
"Šnipiškių","S.Fino g.","1-37, 37A, 39, 41A",
"Šnipiškių","Giedraičių g.",,
"Šnipiškių","Geležinio Vilko g. ","1-81, 2-200",
"Šnipiškių","A.Juozapavičiaus g.",,
"Šnipiškių","Kalvarijų g.",,
"Šnipiškių","Kaltanėnų g.",,
"Šnipiškių","Konstitucijos pr.",,
"Šnipiškių","Krokuvos g.",,
"Šnipiškių","Kernavės g.",,
"Šnipiškių","Linkmenų g.",,
"Šnipiškių","Lvovo g.",,
"Šnipiškių","Maišiagalos g.",,
"Šnipiškių","Manto g.","1-51",
"Šnipiškių","Molėtų g.",,
"Šnipiškių","Ozo g. ","2-10000",
"Šnipiškių","Ratnyčios g.",,
"Šnipiškių","Rinktinės g. ",,
"Šnipiškių","Rudnios g.",,
"Šnipiškių","Saracėnų g.",,
"Šnipiškių","Slucko g.","1-17, 12-28",
"Šnipiškių","Šatrijos g.",,
"Šnipiškių","Šeimyniškių g. ",,
"Šnipiškių","Šiaudinės g.",,
"Šnipiškių","Šilutės g.",,
"Šnipiškių","Širvintų g.",,
"Šnipiškių","Šnipiškių g.",,
"Šnipiškių","Tauragnų g.",,
"Šnipiškių","Trimitų g.",,
"Šnipiškių","Turgaus g.",,
"Šnipiškių","Upės g.",,
"Šnipiškių","Utenos g.","60-122, 115-137",
"Šnipiškių","Veprių g.",,
"Verkių","Žalgirio g. ",,
"Verkių","Žvejų g.",,
"Verkių","A.  R.  Niemio g.",,
"Verkių","A. Telyčėno g.",,
"Verkių","A.Mackaus g.",,
"Verkių","A.Šabaniausko g. ",,
"Verkių","Aitvarų g. ",,
"Verkių","Akademijos g.",,
"Verkių","Alko g.","1-15, 2-14",
"Verkių","Apynių g. ",,
"Verkių","Ateities g.",,
"Verkių","Aukuro g. ",,
"Verkių","Austėjos g. ",,
"Verkių","Aušrinės g. ",,
"Verkių","Aviečių g. ",,
"Verkių","Avietyno g.",,
"Verkių","Avižų g.",,
"Verkių","B. Vainos g.",,
"Verkių","B.Dvariono g. ",,
"Verkių","B.Krivicko g.",,
"Verkių","B.Steponaitienės g.",,
"Verkių","Babinių g. ",,
"Verkių","Babinių Sodų 21-oji g.",,
"Verkių","Babinių Sodų 22-oji g.",,
"Verkių","Babinių Sodų 23-oji g.",,
"Verkių","Babinių Sodų 25-oji g.",,
"Verkių","Babinių Sodų 26-oji g.",,
"Verkių","Babinių Sodų 27-oji g.",,
"Verkių","Babinių Sodų 28-oji g.",,
"Verkių","Babinių Sodų 1-oji g.",,
"Verkių","Babinių Sodų 2-oji g.",,
"Verkių","Babinių Sodų 3-oji g.",,
"Verkių","Babinių Sodų 4-oji g.",,
"Verkių","Babinių Sodų 5-oji g.",,
"Verkių","Babinių Sodų 6-oji g.",,
"Verkių","Babinių Sodų 7-oji g.",,
"Verkių","Babinių Sodų 8-oji g.",,
"Verkių","Babinių Sodų 9-oji g.",,
"Verkių","Babinių Sodų 10-oji g.",,
"Verkių","Babinių Sodų 11-oji g.",,
"Verkių","Babinių Sodų 12-oji g.",,
"Verkių","Babinių Sodų 13-oji g.",,
"Verkių","Babinių Sodų 14-oji g.",,
"Verkių","Babinių Sodų 15-oji g.",,
"Verkių","Babinių Sodų 16-oji g.",,
"Verkių","Babinių Sodų 17-oji g.",,
"Verkių","Babinių Sodų 18-oji g.",,
"Verkių","Babinių Sodų 19-oji g.",,
"Verkių","Bagutiškių g.",,
"Verkių","Bajorų kelias ",,
"Verkių","Bajorų kelio 1-oji g.",,
"Verkių","Bajorų kelio 2-oji g.",,
"Verkių","Bajorų kelio 4-oji g.",,
"Verkių","Bajorų Sodų g.",,
"Verkių","Bajorų Sodų  1-oji g.",,
"Verkių","Bajorų Sodų  2-oji g.",,
"Verkių","Bajorų Sodų  3-oji g.",,
"Verkių","Bajorų Sodų  4-oji g.",,
"Verkių","Bajorų Sodų  5-oji g.",,
"Verkių","Bajorų Sodų  6-oji g.",,
"Verkių","Bajorų Sodų  7-oji g.",,
"Verkių","Bajorų Sodų  8-oji g.",,
"Verkių","Bajorų Sodų  9-oji g.",,
"Verkių","Bajorų Sodų  10-oji g.",,
"Verkių","Bajorų Sodų  11-oji g.",,
"Verkių","Bajorų Sodų  12-oji g.",,
"Verkių","Bajorų Sodų  13-oji g.",,
"Verkių","Bajorų Sodų  14-oji g.",,
"Verkių","Bajorų Sodų  15-oji g.",,
"Verkių","Bajorų Sodų  16-oji g.",,
"Verkių","Bajorų Sodų  17-oji g.",,
"Verkių","Bajorų Sodų  18-oji g.",,
"Verkių","Bajorų Sodų  19-oji g.",,
"Verkių","Bajorų Sodų  20-oji g.",,
"Verkių","Bajorų Sodų  21-oji g.",,
"Verkių","Bajorų Sodų  22-oji g.",,
"Verkių","Bajorų Sodų  23-oji g.",,
"Verkių","Bajorų Sodų  24-oji g.",,
"Verkių","Bajorų Sodų  25-oji g.",,
"Verkių","Bajorų Sodų  26-oji g.",,
"Verkių","Bajorų Sodų  27-oji g.",,
"Verkių","Bajorų Sodų  28-oji g.",,
"Verkių","Bajorų Sodų  29-oji g.",,
"Verkių","Bajorų Sodų  30-oji g.",,
"Verkių","Bajorų Sodų  31-oji g.",,
"Verkių","Bajorų Sodų  32-oji g.",,
"Verkių","Bajorų Sodų  33-oji g.",,
"Verkių","Balsių g. ",,
"Verkių","Balsių Sodų 1-oji g.",,
"Verkių","Balsių Sodų 2-oji g.",,
"Verkių","Balsių Sodų 3-oji g.",,
"Verkių","Balsių Sodų 4-oji g.",,
"Verkių","Balsių Sodų 5-oji g.",,
"Verkių","Balsių Sodų 6-oji g.",,
"Verkių","Balsių Sodų 7-oji g.",,
"Verkių","Balsių Sodų 8-oji g.",,
"Verkių","Balsių Sodų 9-oji g.",,
"Verkių","Balsių Sodų 10-oji g.",,
"Verkių","Balsių Sodų 11-oji g.",,
"Verkių","Balsių Sodų 12-oji g.",,
"Verkių","Baltupio g.",,
"Verkių","Biochemikų g.",,
"Verkių","Birelių g. ",,
"Verkių","Birelių Sodų g.",,
"Verkių","Birelių Sodų 1-oji g.",,
"Verkių","Birelių Sodų 2-oji g.",,
"Verkių","Birelių Sodų 3-oji g.",,
"Verkių","Birelių Sodų 4-oji g.",,
"Verkių","Birelių Sodų 5-oji g.",,
"Verkių","Birelių Sodų 6-oji g.",,
"Verkių","Birelių Sodų 7-oji g.",,
"Verkių","Birelių Sodų 8-oji g.",,
"Verkių","Birelių Sodų 9-oji g.",,
"Verkių","Birelių Sodų 10-oji g.",,
"Verkių","Birelių Sodų 11-oji g.",,
"Verkių","Birelių Sodų 12-oji g.",,
"Verkių","Birelių Sodų 13-oji g.",,
"Verkių","Birelių Sodų 14-oji g.",,
"Verkių","Birelių Sodų 15-oji g.",,
"Verkių","Birelių Sodų 16-oji g.",,
"Verkių","Birelių Sodų 17-oji g.",,
"Verkių","Birelių Sodų 18-oji g.",,
"Verkių","Birelių Sodų 19-oji g.",,
"Verkių","Birelių Sodų 20-oji g.",,
"Verkių","Birelių Sodų 21-oji g.",,
"Verkių","Birelių Sodų 22-oji g.",,
"Verkių","Birelių Sodų 23-oji g.",,
"Verkių","Birelių Sodų 24-oji g.",,
"Verkių","Birelių Sodų 25-oji g.",,
"Verkių","Dausprungo g.",,
"Verkių","Dausų g. ",,
"Verkių","Didlaukio g.  ",,
"Verkių","Didžiųjų Gulbinų g.",,
"Verkių","Dundulio g. ",,
"Verkių","Dvariškių g. ",,
"Verkių","Dvaro g. ",,
"Verkių","E. Valavičiaus g.",,
"Verkių","Europos parko g. ",,
"Verkių","Fizikų g. ",,
"Verkių","Galuklonių g.",24,
"Verkių","Garšvėnų g.",,
"Verkių","Geležinio Vilko g. ",,
"Verkių","Girinio g. ",,
"Verkių","Grūšiakalnio g.",,
"Verkių","Gulbinėlių g.",,
"Verkių","Gulbinėlių Sodų 1-oji g. ",,
"Verkių","Gulbinų g.                                           ",,
"Verkių","H.Radausko g.",,
"Verkių","Išilginės  g. ",,
"Verkių","J. Balčikonio g.",,
"Verkių","J. Bialozoro g.",,
"Verkių","J. Lebedžio g.",,
"Verkių","J. Pikčilingio g.",,
"Verkių","J. Radvilos g.",,
"Verkių","J. Ralio g.",,
"Verkių","J.Degutytės g. ",,
"Verkių","J.Franko g.",,
"Verkių","J.Kazlausko g. ",,
"Verkių","J.Tallat-Kelpšos g.",,
"Verkių","Jauronių g. ",,
"Verkių","Jeruzalės g.",,
"Verkių","Jundos g.",,
"Verkių","Juozapiškių g. ",,
"Verkių","K. Borutos g.",,
"Verkių","K. Ulvydo g.","202-10000, 157-9999",
"Verkių","Kairiūkščio g.",,
"Verkių","Kalvarijų g.","157-335, 202-300",
"Verkių","Kalvarijų Sodų 1-oji g.",,
"Verkių","Kalvarijų Sodų 2-oji g.",,
"Verkių","Kalvarijų Sodų 3-oji g.",,
"Verkių","Kalvarijų Sodų 4-oji g.",,
"Verkių","Kalvarijų Sodų 5-oji g.",,
"Verkių","Kalvarijų Sodų 6-oji g.",,
"Verkių","Kalvarijų Sodų 7-oji g.",,
"Verkių","Kalvarijų Sodų 8-oji g.",,
"Verkių","Kalvarijų Sodų 9-oji g.",,
"Verkių","Kalvarijų Sodų 10-oji g.",,
"Verkių","Kalvarijų Sodų 11-oji g.",,
"Verkių","Kaukų g.",,
"Verkių","Kmitos g. ",,
"Verkių","Kolektyvo g.",,
"Verkių","Korių g. ",,
"Verkių","Krakiškių g. ",,
"Verkių","Krakiškių Sodų 1-oji g.",,
"Verkių","Krakiškių Sodų 2-oji g.",,
"Verkių","Krakiškių Sodų 3-oji g.",,
"Verkių","Krakiškių Sodų 4-oji g.",,
"Verkių","Krakiškių Sodų 5-oji g.",,
"Verkių","Krakiškių Sodų 6-oji g.",,
"Verkių","Krakiškių Sodų 7-oji g.",,
"Verkių","Krakiškių Sodų 8-oji g.",,
"Verkių","Krakiškių Sodų 9-oji g.",,
"Verkių","Krakiškių Sodų 10-oji g.",,
"Verkių","Krakiškių Sodų 11-oji g.",,
"Verkių","Krakiškių Sodų 12-oji g.",,
"Verkių","Krakiškių Sodų 13-oji g.",,
"Verkių","Krakiškių Sodų 14-oji g.",,
"Verkių","Krakiškių Sodų 15-oji g.",,
"Verkių","Krakiškių Sodų 16-oji g.",,
"Verkių","Krakiškių Sodų 17-oji g.",,
"Verkių","Krakiškių Sodų 18-oji g.",,
"Verkių","Krakiškių Sodų 19-oji g.",,
"Verkių","Krakiškių Sodų 20-oji g.",,
"Verkių","Krakiškių Sodų 21-oji g.",,
"Verkių","Kremplių g. ",,
"Verkių","Kryžiokų g.",,
"Verkių","Kryžiokų Sodų 1-oji g.",,
"Verkių","Kryžiokų Sodų 2-oji g.",,
"Verkių","Kryžiokų Sodų 3-oji g.",,
"Verkių","Kryžiokų Sodų 4-oji g.",,
"Verkių","Kryžiokų Sodų 5-oji g.",,
"Verkių","Kryžiokų Sodų 6-oji g.",,
"Verkių","Kryžiokų Sodų 7-oji g.",,
"Verkių","Kryžiokų Sodų 8-oji g.",,
"Verkių","Kryžiokų Sodų 9-oji g.",,
"Verkių","Kryžiokų Sodų 10-oji g.",,
"Verkių","Kryžiokų Sodų 11-oji g.",,
"Verkių","Kryžiokų Sodų 12-oji g.",,
"Verkių","Kryžiokų Sodų 13-oji g.",,
"Verkių","Krutulio g.",,
"Verkių","Kurklių g. ",,
"Verkių","Kviečių g.",,
"Verkių","Laimos g.",,
"Verkių","Laukelių g.",,
"Verkių","Lauksargio g. ",,
"Verkių","Laumių g.",,
"Verkių","Lydimėlių g.",,
"Verkių","Lobio g.",,
"Verkių","M.Bukšos g.",,
"Verkių","M. Horodničienės g. ",,
"Verkių","M. Indriliūno g.",,
"Verkių","M. Marcinkevičiaus g.",,
"Verkių","Maumedžių g.",,
"Verkių","Miežių g.",,
"Verkių","M. Lietuvio g.",,
"Verkių","Mokyklos g.",,
"Verkių","Mokslininkų g.",,
"Verkių","Molėtų plentas ",,
"Verkių","Naujakiemio g.",,
"Verkių","Naujanerių g.",,
"Verkių","Naujanerių Sodų 1-oji g.",,
"Verkių","Naujanerių Sodų 2-oji g.",,
"Verkių","Naujanerių Sodų 3-oji g.",,
"Verkių","Naujanerių Sodų 4-oji g.",,
"Verkių","Naujanerių Sodų 5-oji g.",,
"Verkių","Naujanerių Sodų 6-oji g.",,
"Verkių","Naujanerių Sodų 7-oji g.",,
"Verkių","Naujanerių Sodų 8-oji g.",,
"Verkių","Netimero g.",,
"Verkių","Nolonių g.",,
"Verkių","Noragiškių g. ",,
"Verkių","Numėjos g.",,
"Verkių","O. Miciūtės g.","2-18, 18A",
"Verkių","Obelų g.",,
"Verkių","Ozo g.",,
"Verkių","Ožkinių Sodų 1-oji g.",,
"Verkių","Ožkinių Sodų 2-oji g.",,
"Verkių","Ožkinių Sodų 3-oji g.",,
"Verkių","Ožkinių Sodų 4-oji g.",,
"Verkių","Ožkinių Sodų 5-oji g.",,
"Verkių","Ožkinių Sodų 6-oji g.",,
"Verkių","Ožkinių Sodų 7-oji g.",,
"Verkių","Ožkinių Sodų 8-oji g.",,
"Verkių","Ožkinių Sodų 9-oji g.",,
"Verkių","Ožkinių Sodų 10-oji g.",,
"Verkių","Ožkinių Sodų 11-oji g.",,
"Verkių","Ožkinių Sodų 12-oji g.",,
"Verkių","Ožkinių Sodų 13-oji g.",,
"Verkių","Ožkinių Sodų 14-oji g.",,
"Verkių","Pijų g.",,
"Verkių","Pilnaties g.",,
"Verkių","Popieriaus g.",,
"Verkių","Prašiškių g.",,
"Verkių","Pukuvero g.",,
"Verkių","Pušyno kelias                                        ",,
"Verkių","Ragės g.",,
"Verkių","Ragučio g. ",,
"Verkių","Raudonės g. ",,
"Verkių","Riešės g.",,
"Verkių","Romuvos g.",,
"Verkių","Rugių g.",,
"Verkių","Sakališkių g. ",,
"Verkių","Santariškių g.",,
"Verkių","Senolių g.",,
"Verkių","Skersinės g.",,
"Verkių","Skersinės Sodų 1-oji g.",,
"Verkių","Skersinės Sodų 2-oji g.",,
"Verkių","Skersinės Sodų 3-oji g.",,
"Verkių","Skersinės Sodų 4-oji g.",,
"Verkių","Skersinės Sodų 5-oji g.",,
"Verkių","Skersinės Sodų 6-oji g.",,
"Verkių","Skersinės Sodų 7-oji g.",,
"Verkių","Skersinės Sodų 8-oji g.",,
"Verkių","Skersinės Sodų 9-oji g.",,
"Verkių","Stalioriškių g.",,
"Verkių","Stomiškių g.",,
"Verkių","Šaulio g.",,
"Verkių","Šiukštulių g. ",,
"Verkių","Trinapolio g.",,
"Verkių","Ugnies g.",,
"Verkių","Užpalių g. ",,
"Verkių","V. Daunio g. ",,
"Verkių","V. Gerulaičio g.",,
"Verkių","V. Protasevičiaus g.",,
"Verkių","V.Drėmos g. ",,
"Verkių","V.Kuzmos g.",,
"Verkių","V.Mačernio g.",,
"Verkių","Vaidevučio g.",,
"Verkių","Vanaginės Sodų 1-oji g.",,
"Verkių","Vanaginės Sodų 2-oji g.",,
"Verkių","Vanaginės Sodų 3-oji g.",,
"Verkių","Vanaginės Sodų 4-oji g.","51-9999, 62-10000 ",
"Verkių","Vanaginės Sodų 5-oji g.",,
"Verkių","Verkių g.","51-331, 62-272",
"Verkių","Verkių Riešės g.",,
"Verkių","Verkių Sodų 1-oji g.",,
"Verkių","Verkių Sodų 2-oji g.",,
"Verkių","Verkių Sodų 3-oji g.",,
"Verkių","Verkių Sodų 4-oji g.",,
"Verkių","Verkių Sodų 5-oji g.",,
"Verkių","Vilkynės g.",,
"Verkių","Vindaubos g.","1-35, 49-9999, 32-10000",
"Verkių","Visalaukio g.",,
"Verkių","Visorių g.","5-29, 35, 47-61, 36A-100",
"Verkių","Visorių Sodų g.",,
"Verkių","Visorių Sodų g.",,
"Verkių","Visorių Sodų 1-oji g.",,
"Verkių","Visorių Sodų 2-oji g.",,
"Verkių","Visorių Sodų 3-oji g.",,
"Verkių","Visorių Sodų 4-oji g.",,
"Verkių","Visorių Sodų 5-oji g.",,
"Verkių","Visorių Sodų 6-oji g.",,
"Verkių","Visorių Sodų 7-oji g.",,
"Verkių","Visorių Sodų 8-oji g.",,
"Verkių","Visorių Sodų 9-oji g.",,
"Verkių","Visorių Sodų 10-oji g.",,
"Verkių","Visorių Sodų 11-oji g.",,
"Verkių","Visorių Sodų 12-oji g.",,
"Verkių","Visorių Sodų 13-oji g.",,
"Verkių","Visorių Sodų 14-oji g.",,
"Verkių","Visorių Sodų 15-oji g.",,
"Verkių","Visorių Sodų 18-oji g.",,
"Verkių","Visorių Sodų 19-oji g.",,
"Verkių","Visorių Sodų 20-oji g.",,
"Verkių","Visorių Sodų 21-oji g.",,
"Verkių","Visorių Sodų 22-oji g.",,
"Verkių","Visorių Sodų 23-oji g.",,
"Verkių","Vyskupo Andriaus g.",,
"Verkių","Zebedeno g.",,
"Verkių","Žalčių g.",,
"Verkių","Žaliųjų Ežerų g.",,
"Verkių","Želmenų g. ",,
"Verkių","Žemėpačio g.",,
"Verkių","Žemuogių g. ",,
"Verkių","Žilvino g.",,
"Vilkpėdės","Živinbudo g.",,
"Vilkpėdės","Žynių g.",,
"Vilkpėdės","M. K. Čiurlionio g.",,
"Vilkpėdės","Elektrinės  g.",,
"Vilkpėdės","Eglių g.",,
"Vilkpėdės","Eigulių g.","2- 6, 6B, 3-27",
"Vilkpėdės","Gerosios Vilties g.",,
"Vilkpėdės","Geležinio Vilko g.",,
"Vilkpėdės","Giedrioji g.",,
"Vilkpėdės","Giraitės g.","8, 9, 10",
"Vilkpėdės","Jankiškių g.","24-34, 34B ",
"Vilkpėdės","Klevų g.","1, 2",
"Vilkpėdės","S. Konarskio g.",,
"Vilkpėdės","Laisvės pr. g.","57-9999",
"Vilkpėdės","Liepsnos g.",,
"Vilkpėdės","Naugarduko g.","57-9999, 62-10000",
"Vilkpėdės","Pakalniškių g.","2-10000",
"Vilkpėdės","Panerių g.","1-9999, 2-64, 74-10000",
"Vilkpėdės","V. Pietario g.",,
"Vilkpėdės","Riovonių g.",,
"Vilkpėdės","Sausupio g.","19-221, 32-262",
"Vilkpėdės","Skroblų g.",,
"Vilkpėdės","Savanorių pr.","8-12, 1-19",
"Vilkpėdės","Šaltupio g.","1-9999, 2-54, 58, 70-10000",
"Vilkpėdės","Titnago g.",,
"Vilkpėdės","Ūmėdžių g.","2-60, 1-59, 63-9999, 64-10000",
"Vilkpėdės","Vandentiekio g.","15, 17, 21, 25, 28, 32, 40, 42A, 48",
"Vilkpėdės","Vaduvos g.",,
"Vilkpėdės","Valkininkų g.","1-9999",
"Vilkpėdės","Vilkpėdės g.","1-9999",
"Vilkpėdės","Zietelos g.",,
"Vilkpėdės","Žemaitės g.",,
"Viršuliškių","Šlaito g.","3-11, 4-10",
"Viršuliškių","Tūkstantmečio g.","43A, 43B, 43C, 43D, 43E,  45A, 45B, 53, 58, 60, 62",
"Viršuliškių","J. Matulaičio a. ",28,
"Viršuliškių","Laisvės pr. ","6-10, 11, 11A, 12-28, 28A, 13-23, 23A, 25-29, 30, 31, 32A, 33, 33A, 34, 36, 40, 35-41, 41A, 42, 49, 49A, 51-59, 59A, 61-75, 75A, 75B, 77-95, 95A, 95B, 97, 97A, 99, 101",
"Viršuliškių","Sudervės kelias ","48-78, 80, 79-83, 83A, 85-89, 90, 91, 92, 93, 97A",
"Viršuliškių","Viršuliškių g. ","11, 13",
"Viršuliškių","Viršuliškių skg. ","12, 14, 14A, 14B, 27-33, 33A, 35, 37, 37A, 39-79",
"Viršuliškių","Viršilų g. ","2, 3-23, 23A, 25-29",
"Viršuliškių","Justiniškių g. ","1-9, 9A, 11-19",
"Viršuliškių","Tujų g. ",3,
"Viršuliškių","Ozo g. ","5, 7, 9 ",
"Viršuliškių","Č. Sugiharos g. ",,
"Viršuliškių","Ąžuolyno g. ",,
"Viršuliškių","Pilaitės pr. ","2, 6, 10",
"Viršuliškių","Pilaitės g. ",,
"Žirmūnų","Rygos g. ",,
"Žirmūnų","T. Narbuto g. ",,
"Žirmūnų","K. Ladygos g. ","1, 16-20A, 17-49, 26-36",
"Žirmūnų"," S. Žukausko g.","1-3, 4-4B",
"Žirmūnų","Žygio g.   ",,
"Žirmūnų","J. Kubiliaus g. ","1-3, 2-4.",
"Žirmūnų"," J. Galvydžio g.  ","1-5, 5A, 7,  9, 13-25, 25B, 14-30, 30A, 37-47",
"Žirmūnų","V. Nagevičiaus g. ","2-12A, 3-5, 7-35",
"Žirmūnų","Verkių g.  ","85-153",
"Žirmūnų","Apkasų g. ",,
"Žirmūnų","Kalvarijų g. ","1-9999",
"Žirmūnų","Kazliškių g. ",,
"Žirmūnų"," Lakūnų g.  ","1-9, 2-8, 8C, 10-36, 11-17, 38-56",
"Žirmūnų","P. Lukšio g. ",,
"Žirmūnų","Minties g. ","3, 7-31, 33-53 ",
"Žirmūnų","Raitininkų g. ","30-42, 42A, 21D",
"Žirmūnų","Rinktinės g.","27-39, 72-82A",
"Žirmūnų","Šeimyniškių g. ","1-7, 7A, 2-26, 28, 9-41, 30-36, 36A, 38-40, 44-66",
"Žirmūnų","Trimitų g.  ","1-11,6 ,12, 16-18",
"Žirmūnų","Tuskulėnų g. ","93-101",
"Žirmūnų","Kareivių g. ","4-32, 32D, 32-54, 1-49, 51-87, 56-86, 88-106,112-136, 129-139, 139A, 141-147, 149",
"Žirmūnų","Žalgirio g.","2-10000",
"Žirmūnų","Žirmūnų g.  ",,
"Žirmūnų","Žvalgų g.",,
"Žirmūnų","Olimpiečių g.",,
"Žirmūnų","Sporto g. ",,
"Žirmūnų"," Neries g.",,
"Žirmūnų","I. Katkaus g.  ",,
"Žirmūnų"," J. Treinio g. ",,
"Žvėryno","Ulonų g.",,
"Žvėryno","Manto g.",,
"Žvėryno","Bebrų g.",,
"Žvėryno","Birutės g.",,
"Žvėryno","Blindžių g.",,
"Žvėryno","Elnių g.",,
"Žvėryno","Gervių g.",,
"Žvėryno","Gulbių g.",,
"Žvėryno","Karaimų g.",,
"Žvėryno","Kęstučio g.",,
"Žvėryno","J. I. Kraševskio g.",,
"Žvėryno","Traidenio g.",,
"Žvėryno","Latgalių g.",,
"Žvėryno","Latvių g.",,
"Žvėryno","Lenktoji g.",,
"Žvėryno","Liepynų g.",,
"Žvėryno","Liubarto  g.",,
"Žvėryno","Lokių  g.",,
"Žvėryno","Lūšių  g.",,
"Žvėryno","Malonioji  g.",,
"Žvėryno","A. Mickevičiaus  g.",,
"Žvėryno","Miglos g.","2-10000, 23-53, 53A, ",
"Žvėryno","S. Moniuškos g.",,
"Žvėryno","Paribio g. ",,
"Žvėryno","D. Poškos g. ",,
"Žvėryno","Pušų g. ",,
"Žvėryno","Sakalų g. ",,
"Žvėryno","Saltoniškių",,
"Žvėryno","Sėlių g. ",,
"Žvėryno","Studentų g. ",,
"Žvėryno","Stirnų g. ",,
"Žvėryno","Stumbrų g.  ","120-128",
"Žvėryno","Treniotos g. ",,
"Žvėryno","Ukmergės g. ",,
"Žvėryno","Vykinto g. ",,
"Žvėryno","Vytauto g. ",,
"Žvėryno","Žalioji g. ","18A",
"Žvėryno","Žemgalių g. ","2, 21",
"Žvėryno","Geležinio vilko  g. ",,
"Žvėryno","Upės  g. ",,
"Žvėryno","T. Narbuto  g. ",,
"Žvėryno","Pieninės g. ",,
