institution,name,email,phone,other_info
Seimo Europos informacijos biuras,Algirdas Saudargas,[email],,
Seimo Europos informacijos biuras,Juozas Imbrasas,[email],,
Seimo Europos informacijos biuras,Justas Vincas Paleckis,[email],,
Seimo Europos informacijos biuras,Laima Liucija Andrikienė,[email],,
Seimo Europos informacijos biuras,Leonidas Donskis,[email],,
Seimo Europos informacijos biuras,Radvilė Morkunaitė-Mikulenienė,[email],,
Seimo Europos informacijos biuras,Rolandas Paksas,[email],,
Seimo Europos informacijos biuras,Valdemaras Tomaševskis,[email],,
Seimo Europos informacijos biuras,Viktor Uspaskich,[email],,
Seimo Europos informacijos biuras,Vilija Blinkeviciutė,[email],,
Seimo Europos informacijos biuras,Vytautas Landsbergis,[email],,
Seimo Europos informacijos biuras,Zigmantas Balčytis,[email],,
