institution,elderate,city,street,numbers
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Viršulių kaimas,,
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Viršūniškių kaimas,,
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Šalkiškių kaimas,,
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Šiaulių kaimas,Ateities gatvė,
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Šiaulių kaimas,Smėlynės gatvė,
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Šiaulių kaimas,Vilniaus gatvė,
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Šiaulių kaimas,Vingio gatvė,
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Šilelio viensėdis,,
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Ūlyčėlių kaimas,,
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Žarnavagių kaimas,,
Širvintų rajono savivaldybė Jauniūnų seniūnija,,Žibėnų kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Ardiškio kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Boguliubos viensėdis,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Dailidžių viensėdis,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kalnynų kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Gedimino gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,J. Šiaučiūno gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Kerniaus gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Kriveikiškių gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Kunigaikščių takas,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Lizdeikos gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Mindaugo gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Pajautos gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Pilkapio gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Ruseckų gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Senovės gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Traidenio gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Vilniaus gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Vytauto gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kernavės miestelis,Šilo gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Klišabalės kaimas,Kernavės gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Klišabalės kaimas,Klevų gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Klišabalės kaimas,Liepų gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Klišabalės kaimas,Pragarinės gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Klišabalės kaimas,Semeniškių gatvė,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kriveikiškio kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kryžiaukos I kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kryžiaukos II kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kunigiškių I kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Kunigiškių II kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Mitkiškių viensėdis,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Paežerėlio viensėdis,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Pakalniškių kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Pazaltarūnų viensėdis,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Poguliankos viensėdis,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Ramoniškių I kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Ramoniškių II kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Rudeikiškių kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Semeniškių kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Sutkiškių kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Svistūnų viensėdis,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Valiukiškių kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Vičiūnų kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Zaltarūnų kaimas,,
Širvintų rajono savivaldybė Kernavės seniūnija,,Čirkų kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Aleksandravos viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Antanošos kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Bajoriškio kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Bareikiškių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Bilotų kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Daubariškio kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Daubariškio viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Gataukiškio kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Gojaus viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Juodonių kaimas,Antanošos gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Juodonių kaimas,Liepų gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Juodonių kaimas,Liukonių gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Kaimynėlių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Kaimynų kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Katūniškių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Kaukiškio kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Krapiliškių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Krunų kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Limarninko kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Liuliškių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Lydekupės viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Mantagališkių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Mikailiškio kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Minčiukų kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkėlių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Alfonso Petrulio aikštė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Bajoriškio gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Barboros gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Gaisrinės gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Gelvonų gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Kernavės gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Krunų gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Mokyklos gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Paberžės gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Parko gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Pieninės gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Vilniaus gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Vyšnių gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Čiobiškio gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Musninkų miestelis,Širvintų gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Narvydiškio kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Paberžės kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Padubės kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Pagojo viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Paširvinčio kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Pažydės kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Pigašių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Plotų viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Rusokų kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Rusteikiškių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Sakalninkų kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Santariškių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Smailių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Stakaučiznos viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Stanislavuvkos viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Svietiškių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Svietiškių viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Taučiulių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Trakų viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Ulšiškių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Užušilių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Varnalėšų kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Vileikiškių kaimas,Alyvų gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Vileikiškių kaimas,Gluosnių gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Vileikiškių kaimas,Kaštonų gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Vileikiškių kaimas,Musninkų gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Vileikiškių kaimas,Smailių gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Vileikiškių kaimas,Sodų gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Vileikiškių kaimas,Svietlikių gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Vileikiškių kaimas,Užušilių gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Vinkšnabrasčio kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Virvyčių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Viršuliškių kaimas,Beržų gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Viršuliškių kaimas,Dvaro gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Viršuliškių kaimas,Liepų gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Viršuliškių kaimas,Viršuliškių gatvė,
Širvintų rajono savivaldybė Musninkų seniūnija,,Vyšnialaukio kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Šafarnės viensėdis,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Žadžių kaimas,,
Širvintų rajono savivaldybė Musninkų seniūnija,,Žagarinkos viensėdis,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Anciūnų kaimas,Didžioji gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Anciūnų kaimas,Jaunimo gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Anciūnų kaimas,Liepų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Anciūnų kaimas,Sodų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Anciūnų kaimas,Žiedo gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Antaninavos kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Aukštadvario kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Bajorakampio kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Beivydžių kaimas,Kaimynų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Beivydžių kaimas,Ryto gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Beivydžių kaimas,Tuopų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Bokšto viensėdis,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Daubariškio viensėdis,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Degsnių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Drublionių kaimas,Bitininkų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Gaidelių viensėdis,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Juozapavos kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Juozapavos viensėdis,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Jusiškio kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Karališkių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kiauklių kaimas,Alyvų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kiauklių kaimas,Bažnyčios gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kiauklių kaimas,Jaunimo gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kiauklių kaimas,Nepriklausomybės gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kiauklių kaimas,Pievų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kiauklių kaimas,Ramybės gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kiauklių kaimas,Tulpių gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kiauklių viensėdis,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kiemelių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kolionijos kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kriaunų kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kruznių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Kyvonių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Laužiškio viensėdis,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Levaniškio I kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Levaniškio II kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Limonių kaimas,Ąžuolų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Matukų kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Medilių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Medinų kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Naidelių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Naidų kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Navasiolkų I kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Navasiolkų II kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Navasiolkų III kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Pariešių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Pažūsių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Poriškio kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Pumputiškio viensėdis,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Ragaunės kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Rubikonių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Staškūniškio kaimas,Maumedžio gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Stepanavos kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Sudokių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Tarniškių kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Topeliškio kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Vaitkuškės kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Vazgūnų kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Veiveros kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Zibalų kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Zibalų miestelis,Gojaus gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Zibalų miestelis,Mokyklos gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Zibalų miestelis,Širvintų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Čivyliškių viensėdis,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Šafarnės kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Šešuolėlių I kaimas,Alyvų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Šešuolėlių I kaimas,Dvaro gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Šešuolėlių I kaimas,Girelės gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Šešuolėlių I kaimas,Jono Variakojo gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Šešuolėlių I kaimas,Malios gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Šešuolėlių II kaimas,Ramybės gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Šešuolėlių II kaimas,Žolynų gatvė,
Širvintų rajono savivaldybė Zibalų seniūnija,,Šventakalnio kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Ščiūriškio kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Ūlyčėlės kaimas,,
Širvintų rajono savivaldybė Zibalų seniūnija,,Žiūrių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Aleksandravos kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Armoniškių viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Astruvkos kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Babriškio kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Babriškėlio kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Bartasiūniškio kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Boruvkos viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Brazelių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Burniškių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Darvydų kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Dembuvkos viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Diršonių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Grebliaučiznos kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Ilgojaus kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Janionių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Juknonių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Kaimenkos viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Kamaikos viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Labūnavos kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Lapelių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Laukystos viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Liaukiškių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Malinavos kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Markučių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Michaluvkos viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Nesteriškio viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Padvarių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Pakerpės kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Pamusių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Petruvkos viensėdis,,
