institution,elderate,city,street,numbers
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Pigonių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Rusių Rago kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Skruzdėlių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Smėliankos viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Spietiškių kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Sporų viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Stepanavos kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Strazdų kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Toliotiškio kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Ustronės kaimas,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Užukamajo viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Valakėlės viensėdis,,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Čiobiškio kaimas,Kelto gatvė,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Čiobiškio kaimas,Kranto gatvė,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Čiobiškio kaimas,Laisvės gatvė,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Čiobiškio kaimas,Liepų gatvė,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Čiobiškio kaimas,Miško gatvė,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Čiobiškio kaimas,Neries gatvė,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Čiobiškio kaimas,Pušyno gatvė,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Čiobiškio kaimas,Vilties gatvė,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Čiobiškio kaimas,Šilo gatvė,
Širvintų rajono savivaldybė Čiobiškio seniūnija,,Žvagakalnio kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Akmenių kaimas,Aitvarų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Akmenių kaimas,Veterinarijos gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Alekniškio viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Astikų viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Augūnijos kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Aukštųjų Viesų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Avižonių kaimas,Juodelių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Avižonių kaimas,Kaštonų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Avižonių kaimas,Miško gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Banišonių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Barzdžių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Barčių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Beržės kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Bilotų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Bredėnų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Cegelnės viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Daciūnų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Dailidžionių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Dainių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Darmožarų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Degusio Kelmo viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Degučių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Dembuvkos kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Družų kaimas,Ateities gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Družų kaimas,Draugystės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Družų kaimas,Sodžiaus gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Družų kaimas,Tuopų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Družų kaimas,Vyturių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Družų kaimas,Širvintų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Družų kaimas,Žolynų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Dubelių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Dubių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Dūdiškių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Gavėnių kaimas,Giedraičių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Gavėnių kaimas,Pavasario gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Geceniškių viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Gelvonėlių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Girelės viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Gorupės viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Grigaliūnų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Grigiškių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Grinių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Groblės viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Gudeliškių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Ivanavos kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Jakūbonių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Jasiškių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Jaskaudžių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Juodelių kaimas,Plento gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Juodelių kaimas,Verslininkų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Juozapavos kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kabaldos kaimas,Gėlyno gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kabaldos kaimas,Kazliškių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kabaldos kaimas,Krantinės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kabaldos kaimas,Kriaunaitiškių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kabaldos kaimas,Musninkų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kabaldos kaimas,Nendrių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kabaldos kaimas,Paširvinčio gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kabaldos kaimas,Rožių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kairionių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kalnalaukio kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kantrimiškio kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kančiūnų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kazareskos kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kazliškių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kelpšiškių viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kielių kaimas,Alyvų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kielių kaimas,Plento gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kielių kaimas,Rasos gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kielių kaimas,Širvintų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Koltynės kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kriaunaitiškių viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Kruopinės viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Lapšių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Levainių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Liaurų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Liepinės viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Lipuvkos viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Liūnų I kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Liūnų II kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Matardavos viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Mažutiškio kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Meižių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Motiejūnų kaimas,Alyvų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Motiejūnų kaimas,Elektrinės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Motiejūnų kaimas,Liepų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Motiejūnų kaimas,Motiejūnų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Motiejūnų kaimas,Tujų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Motiejūnų kaimas,Tuopų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Motiejūnų kaimas,Širvintų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Nartakų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Naujapilio viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Navasiolkų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Nečionių kaimas,Meldų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Pabiločių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Pablendžio kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Padaciūnų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Pagojo viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Pailgių viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Paširvinčio kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Paširvinčio viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Peliškių viensėdis,Beržų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Peliškių viensėdis,Kaštonų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Peliškių viensėdis,Klevų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Peliškių viensėdis,Putinų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Peliškių viensėdis,Tujų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Pikūnų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Prienų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Puorių kaimas,Genių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Puorių kaimas,Irisų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Puorių kaimas,Kalnelio gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Puorių kaimas,Meldų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Puorių kaimas,Pamiškės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Puorių kaimas,Rožių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Puorių kaimas,Vasaros gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Puorių kaimas,Vynuogių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Puorių kaimas,Šilelio gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Puorių kaimas,Žibutės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Raistalindžių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Rimučių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Rosachalinos viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Roskošnės viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Santakio kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Sapnų viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Saveikiškio I kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Saveikiškio II kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Senųjų Viesų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Spadviliškių kaimas,Lentpjūvės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Spadviliškių kaimas,Žemųjų Viesų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Staviškių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Surgėliškių viensėdis,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Surgėlių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Trejokų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vaidžiuliškių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vaiškūnų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Varanavos kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vebronių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Verbiliškių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vindeikių kaimas,Ateities gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vindeikių kaimas,Atminties gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vindeikių kaimas,Didžioji gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vindeikių kaimas,Ežero gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vindeikių kaimas,Lauko gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vindeikių kaimas,Rasos gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vindeikių kaimas,Trumpoji gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vytinės kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Vėjelkos kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Zasino kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Černiškių kaimas,Akloji gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Černiškių kaimas,Akmenų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Černiškių kaimas,Bičiulių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Černiškių kaimas,Gandrų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Černiškių kaimas,Giraitės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Černiškių kaimas,Tujų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Černiškių kaimas,Šilo gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Čiurkiškių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Šeipūnų kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Šeškupės kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Šiaulių kaimas,Alyvų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Šiaulių kaimas,Bijūnų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Šiaulių kaimas,Plento gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Šiaulių kaimas,Slyvų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Šilelių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintėlių kaimas,,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Alyvų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Beržų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Dobilo gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Draugystės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Družų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Gaisrinės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Gluosnių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Jazminų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Liepų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Miško gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Pergalės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Sodžiaus gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Tiesos gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Trumpoji gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Zosinos gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų kaimas,Žolyno gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Ateities gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Atgimimo gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Atminties gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Aušros gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Eglių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Gėlių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,I. Šeiniaus gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,J. Janonio gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Jaunimo gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Kalnalaukio gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Kaštanėlių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Kaštonų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Kriaušių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,L. Giros gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Laisvės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Liepų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Medžiotojų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Mindaugo gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Musninkų gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Naujakurių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Naujoji gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Naujosios skersgatvis,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Nepriklausomybės aikštė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,P. Cvirkos gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Pakrantės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Paupio gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Paupio skersgatvis,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Pavasario gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Plento gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Ramunių gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Ramybės gatvė,
Širvintų rajono savivaldybė Širvintų seniūnija,,Širvintų miestas,Saulėtekio gatvė,
